Age,Experience,Education,JobLevel,Department,JobRole,PerformanceRating,ProjectsCompleted,Certifications,WeeklyHours,OvertimeHours,TeamSize,LeadershipScore,SkillMatchScore,YearsInRole,Promotions,EmploymentType,LocationType,CompanySize,JobSatisfaction,Salary_INR
33,13,PhD,Junior,HR,Developer,5,37,6,51,10,13,2.8,72.0,7,1,Contract,Office,Startup,1,1062694.02
30,10,PhD,Junior,IT,Developer,3,22,0,55,13,7,7.1,74.1,4,2,Contract,Remote,MNC,5,1006969.94
31,9,BCA,Junior,Finance,Developer,4,36,2,41,7,6,3.9,60.6,2,2,Contract,Remote,MNC,1,959429.65
38,16,PhD,Mid,Finance,Manager,4,14,3,58,12,7,9.9,55.8,3,0,Full-Time,Remote,Startup,4,1502173.2
28,5,MTech,Junior,IT,Manager,4,11,0,51,13,11,3.9,91.8,4,0,Contract,Hybrid,MNC,3,768208.81
34,14,MTech,Junior,HR,Analyst,4,11,0,41,7,2,4.5,75.1,4,1,Full-Time,Office,Startup,1,1209666.75
30,9,PhD,Mid,Sales,Manager,4,14,6,47,11,8,6.4,50.7,2,3,Full-Time,Office,Startup,1,913760.43
48,25,PhD,Mid,Sales,Manager,5,38,7,39,9,10,8.2,90.1,5,3,Full-Time,Office,Startup,2,1871682.87
23,1,BCA,Senior,IT,Developer,3,39,1,51,6,3,5.2,99.0,5,1,Full-Time,Remote,MNC,2,510745.5
26,6,MTech,Mid,Sales,Analyst,4,25,7,37,11,11,4.8,80.3,6,2,Full-Time,Office,MNC,2,855646.73
50,29,MTech,Mid,HR,Manager,2,3,6,41,0,6,10.0,75.2,4,1,Full-Time,Hybrid,MNC,3,2065717.34
40,19,BTech,Senior,HR,Manager,2,23,7,51,3,11,1.1,93.9,2,1,Full-Time,Remote,Startup,4,1391770.22
29,6,BCA,Mid,IT,Developer,3,18,6,41,12,5,9.1,97.6,7,2,Contract,Remote,Startup,4,874693.13
22,2,BTech,Mid,HR,Developer,1,37,2,55,12,7,2.3,87.7,5,3,Full-Time,Remote,Startup,4,472817.71
43,23,MTech,Mid,Finance,Manager,1,15,5,35,3,7,8.1,72.3,7,1,Contract,Remote,MNC,3,1748294.61
38,16,BCA,Mid,IT,Analyst,1,11,0,51,4,12,6.6,79.6,2,3,Full-Time,Hybrid,Startup,3,1164788.82
28,8,PhD,Senior,HR,Analyst,2,36,6,51,9,3,4.1,85.0,2,1,Full-Time,Office,Startup,2,837848.42
46,26,BCA,Mid,IT,Developer,1,26,6,45,5,3,8.9,59.7,4,2,Full-Time,Hybrid,MNC,1,1848192.11
25,2,PhD,Mid,Sales,Developer,5,4,1,59,3,5,1.1,72.4,7,2,Full-Time,Office,Startup,5,471344.26
27,7,PhD,Senior,HR,Manager,4,39,6,37,14,2,3.0,91.5,6,0,Contract,Hybrid,Startup,5,893516.71
52,31,BCA,Junior,Finance,Developer,2,18,4,49,1,10,6.1,82.7,4,2,Contract,Remote,MNC,1,1991553.47
40,17,PhD,Senior,HR,Manager,3,13,5,55,5,14,4.2,70.6,1,0,Contract,Remote,MNC,2,1363392.64
48,25,BTech,Junior,IT,Analyst,3,25,0,45,14,8,6.5,83.2,7,1,Full-Time,Hybrid,Startup,1,1723785.62
31,9,MTech,Senior,IT,Analyst,4,30,0,50,7,13,1.2,55.9,5,3,Full-Time,Hybrid,MNC,1,912366.07
47,27,PhD,Senior,HR,Manager,2,26,1,59,14,8,2.0,70.1,5,2,Full-Time,Office,Startup,5,1778465.52
40,18,BTech,Mid,Finance,Developer,1,37,2,56,7,4,2.1,89.7,5,2,Contract,Hybrid,MNC,2,1300831.87
24,3,PhD,Junior,Finance,Analyst,1,27,0,43,6,12,2.7,61.0,3,2,Full-Time,Hybrid,Startup,3,546413.19
34,11,MTech,Mid,Finance,Developer,5,39,4,58,5,13,5.1,59.3,2,1,Contract,Office,MNC,5,1045248.3
49,26,BTech,Junior,IT,Analyst,5,2,0,58,1,4,7.8,97.5,4,0,Contract,Office,Startup,3,1901074.37
41,18,MTech,Senior,HR,Manager,1,21,4,35,14,2,9.1,60.5,5,1,Full-Time,Office,MNC,2,1430457.24
49,28,MTech,Senior,Sales,Manager,3,29,5,59,6,4,8.5,63.0,1,3,Full-Time,Hybrid,MNC,1,1997565.12
29,8,BTech,Junior,IT,Manager,3,17,5,56,10,4,2.8,98.5,5,1,Contract,Office,MNC,4,868736.23
22,0,BTech,Mid,Finance,Analyst,5,18,3,50,11,5,5.0,86.7,6,3,Contract,Remote,MNC,4,560996.47
24,2,BTech,Mid,HR,Developer,4,29,3,43,13,5,2.8,85.0,2,2,Contract,Remote,MNC,2,577612.89
34,12,BCA,Mid,Finance,Developer,1,13,4,53,13,4,3.4,92.6,7,3,Full-Time,Remote,MNC,4,991771.14
49,29,BTech,Mid,Sales,Developer,5,28,2,46,4,11,5.5,55.8,2,3,Full-Time,Hybrid,MNC,3,1957571.53
46,23,BTech,Senior,Finance,Analyst,5,31,0,53,5,13,1.6,85.3,7,0,Full-Time,Remote,Startup,4,1556240.34
54,31,BTech,Senior,Finance,Analyst,1,35,6,56,9,9,3.0,75.2,7,3,Full-Time,Hybrid,Startup,2,1940426.26
27,5,BTech,Senior,Sales,Analyst,1,38,0,43,7,9,9.4,91.5,4,3,Full-Time,Hybrid,MNC,2,737708.36
53,30,PhD,Senior,HR,Analyst,3,7,3,41,13,14,5.2,75.4,3,1,Full-Time,Remote,MNC,3,1903880.15
42,20,BCA,Senior,IT,Analyst,4,8,7,48,7,14,5.0,81.0,7,2,Contract,Office,Startup,4,1446798.86
37,17,MTech,Mid,HR,Developer,4,33,6,53,2,2,1.1,73.9,7,1,Contract,Hybrid,Startup,4,1337035.01
42,22,BTech,Mid,Sales,Analyst,1,33,4,53,11,8,3.2,73.9,4,1,Contract,Remote,MNC,1,1462600.94
32,11,PhD,Mid,Finance,Analyst,2,26,6,36,11,12,8.8,88.4,5,2,Full-Time,Hybrid,Startup,5,1119286.51
40,20,PhD,Mid,HR,Developer,5,34,7,43,13,3,2.5,81.4,6,2,Contract,Office,Startup,2,1460734.01
41,19,PhD,Senior,IT,Analyst,5,8,0,47,6,2,4.7,81.7,1,3,Full-Time,Office,MNC,1,1518583.11
39,19,MTech,Senior,Sales,Developer,1,13,0,49,0,4,1.1,72.5,4,3,Full-Time,Remote,MNC,2,1343686.56
35,14,BTech,Senior,HR,Developer,2,17,2,37,0,5,5.3,76.6,3,0,Contract,Hybrid,MNC,1,1122972.18
36,13,BCA,Junior,IT,Manager,3,17,1,45,6,14,1.2,87.3,4,1,Full-Time,Hybrid,Startup,5,1019480.97
52,30,BCA,Mid,Sales,Manager,1,37,6,55,14,7,8.4,91.3,2,2,Contract,Hybrid,MNC,1,1966867.18
22,0,PhD,Mid,IT,Manager,1,14,3,48,14,11,8.4,84.8,5,3,Contract,Hybrid,MNC,2,510653.54
24,3,MTech,Senior,Sales,Manager,5,8,7,59,9,6,8.1,96.2,5,2,Full-Time,Remote,Startup,4,862585.38
37,16,MTech,Mid,Finance,Analyst,1,37,7,42,8,5,3.6,91.0,7,3,Contract,Office,MNC,2,1180577.52
44,23,MTech,Mid,HR,Manager,1,10,7,52,6,9,8.5,78.1,5,0,Contract,Remote,Startup,3,1700809.76
32,9,BCA,Senior,IT,Developer,1,33,3,53,9,12,5.9,83.6,5,0,Contract,Hybrid,Startup,3,945133.47
33,10,PhD,Junior,Sales,Analyst,5,12,1,50,4,13,4.4,96.3,5,2,Contract,Hybrid,Startup,3,1017412.85
31,8,BTech,Junior,IT,Manager,3,9,0,36,7,5,6.6,81.0,5,0,Full-Time,Office,Startup,3,960035.64
53,30,BCA,Junior,IT,Developer,3,34,2,42,1,14,1.1,91.2,1,2,Contract,Hybrid,Startup,5,1921906.53
37,16,PhD,Senior,HR,Analyst,1,24,2,56,8,11,2.3,84.4,3,3,Contract,Remote,Startup,4,1182558.79
29,8,PhD,Mid,Finance,Analyst,5,26,3,40,5,13,7.7,77.6,7,1,Contract,Remote,MNC,4,975021.32
33,11,BTech,Senior,IT,Manager,3,9,2,46,12,14,3.2,62.1,5,0,Full-Time,Office,MNC,2,1010142.03
45,23,BTech,Senior,Sales,Analyst,3,23,7,49,8,3,6.4,71.3,7,3,Contract,Remote,MNC,1,1656139.56
49,26,BTech,Mid,Sales,Developer,3,5,5,59,1,4,4.5,98.4,3,1,Full-Time,Remote,Startup,2,1808775.99
29,9,MTech,Junior,Finance,Analyst,5,4,1,42,2,7,8.7,82.9,6,1,Contract,Remote,MNC,2,1120280.18
49,29,BTech,Junior,Sales,Developer,5,30,0,38,11,9,9.6,78.2,5,1,Contract,Remote,Startup,2,2078691.07
47,26,PhD,Senior,Finance,Analyst,1,30,5,49,7,9,9.0,96.6,7,3,Contract,Hybrid,MNC,2,1835206.45
29,8,BTech,Junior,Sales,Manager,4,35,1,54,0,12,3.4,79.3,4,3,Full-Time,Remote,Startup,4,928789.23
49,28,PhD,Senior,HR,Developer,3,35,4,59,14,10,2.7,76.3,7,2,Full-Time,Office,MNC,1,1825506.83
49,27,BCA,Senior,IT,Analyst,4,29,6,51,9,8,5.3,88.0,5,1,Full-Time,Office,Startup,2,1876570.28
48,26,MTech,Mid,HR,Analyst,5,14,3,47,14,14,1.1,85.6,2,1,Full-Time,Remote,MNC,4,1794573.31
38,17,BCA,Mid,IT,Analyst,5,16,7,52,14,3,1.2,59.7,1,1,Full-Time,Office,Startup,2,1263545.53
30,9,BCA,Mid,IT,Developer,5,24,2,36,14,9,6.0,73.6,4,2,Full-Time,Remote,MNC,3,936944.13
54,33,PhD,Senior,IT,Developer,4,27,4,47,6,8,5.7,73.6,4,1,Contract,Office,Startup,2,2142679.67
41,21,BCA,Mid,HR,Developer,5,5,2,47,6,9,10.0,68.9,2,3,Full-Time,Office,MNC,2,1683466.48
34,12,PhD,Junior,IT,Manager,1,27,5,56,12,13,2.8,75.9,5,1,Contract,Remote,MNC,5,1065794.86
49,29,BTech,Junior,HR,Manager,5,10,0,49,0,4,3.3,70.7,1,0,Full-Time,Remote,MNC,3,1951419.69
